#nullable enable
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCd.ConfigureAsync(ModularPipelines.ArgoCd.Options.ArgoCdConfigureOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.AddOrphanedIgnoreAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddOrphanedIgnoreOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.AddSignatureKeyAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddSignatureKeyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.AddSourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddSourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.AddSourceNamespaceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddSourceNamespaceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.AllowClusterResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAllowClusterResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.AllowNamespaceResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAllowNamespaceResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.CreateAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.DeleteAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjDeleteOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.DenyClusterResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjDenyClusterResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.DenyNamespaceResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjDenyNamespaceResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.EditAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjEditOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.RemoveDestinationAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveDestinationOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.RemoveDestinationServiceAccountAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveDestinationServiceAccountOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.RemoveOrphanedIgnoreAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveOrphanedIgnoreOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.RemoveSignatureKeyAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveSignatureKeyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.RemoveSourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveSourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.RemoveSourceNamespaceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveSourceNamespaceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProj.SetAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjSetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjRole.AddGroupAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRoleAddGroupOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjRole.AddPolicyAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRoleAddPolicyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjRole.CreateAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRoleCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjRole.CreateTokenAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRoleCreateTokenOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjRole.DeleteAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRoleDeleteOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjRole.DeleteTokenAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRoleDeleteTokenOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjRole.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRoleOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjRole.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRoleGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjRole.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRoleListOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjRole.ListTokensAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRoleListTokensOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjRole.RemoveGroupAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRoleRemoveGroupOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjRole.RemovePolicyAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRoleRemovePolicyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjSourceIntegrity.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjSourceIntegrityOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjSourceIntegrityGit.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjSourceIntegrityGitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjSourceIntegrityGitPolicies.AddAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjSourceIntegrityGitPoliciesAddOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjSourceIntegrityGitPolicies.DeleteAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjSourceIntegrityGitPoliciesDeleteOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjSourceIntegrityGitPolicies.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjSourceIntegrityGitPoliciesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdProjSourceIntegrityGitPolicies.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjSourceIntegrityGitPoliciesListOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
